timestamp;source;bandwith;mac;channel;phy_type;ssid;b_supported;g_supported;n_supported;data_rate;24.0;36.0;48.0;54.0;time;1.0;2.0;5.5;11.0;9.0;18.0;6.0;12.0;ac_supported
1520004166.3927128;beacon;40;10:fe:ed:dc:fc:9a;7;4;Interwebzz;True;True;True;1.0;True;True;True;True;2018-03-02 16:22:46;True;True;True;True;True;True;True;True;
1520004166.6338184;beacon;40;18:a6:f7:75:f6:a2;3;4;Snorlax;True;True;True;1.0;True;True;True;True;2018-03-02 16:22:46;True;True;True;True;True;True;True;True;
1520004167.3222585;beacon;40;f8:1a:67:71:ac:c6;4;4;Balpol540;True;True;True;1.0;True;True;True;True;2018-03-02 16:22:47;True;True;True;True;True;True;True;True;
1520004168.7548096;beacon;20;58:35:d9:65:66:20;6;4;AREA51AN;True;True;True;1.0;True;True;True;True;2018-03-02 16:22:48;True;True;True;True;True;True;True;True;
1520004169.1555965;beacon;40;c4:6e:1f:08:bd:03;11;4;TP-LINK_2.4GHz_08BD03;True;True;True;1.0;True;True;True;True;2018-03-02 16:22:49;True;True;True;True;True;True;True;True;
1520004171.4878397;beacon;20;50:c7:bf:22:13:58;1;4;Swanky Wifi 1;True;True;True;1.0;True;True;True;True;2018-03-02 16:22:51;True;True;True;True;True;True;True;True;
1520004171.6394863;beacon;20;c0:c1:c0:79:0d:66;1;4;balpol342;True;True;True;1.0;True;True;True;True;2018-03-02 16:22:51;True;True;True;True;True;True;True;True;
1520004172.1632004;beacon;40;88:28:b3:9f:b8:a8;6;4;CoolTomatos;True;True;True;1.0;True;True;True;True;2018-03-02 16:22:52;True;True;True;True;True;True;True;True;
1520004172.2804797;beacon;40;c0:3f:0e:78:37:bd;11;4;Pasta;True;True;True;1.0;True;True;True;True;2018-03-02 16:22:52;True;True;True;True;True;True;True;True;
1520004175.5096595;beacon;40;14:75:90:84:2f:52;6;4;TP-LINK_2F52;True;True;True;1.0;True;True;True;True;2018-03-02 16:22:55;True;True;True;True;True;True;True;True;
1520004175.694084;beacon;40;80:1f:02:69:42:35;11;4;timon&lika;True;True;True;1.0;True;True;True;True;2018-03-02 16:22:55;True;True;True;True;True;True;True;True;
1520004178.1097448;beacon;20;48:f8:b3:26:db:a3;1;4;Balpol28;True;True;True;1.0;True;True;True;True;2018-03-02 16:22:58;True;True;True;True;True;True;True;True;
1520004178.1988454;beacon;20;c0:56:27:31:fb:0d;1;4;Tea;True;True;True;1.0;True;True;True;True;2018-03-02 16:22:58;True;True;True;True;True;True;True;True;
1520004178.71064;beacon;40;c0:4a:00:42:04:8a;6;4;TP-LINK_42048A;True;True;True;1.0;True;True;True;True;2018-03-02 16:22:58;True;True;True;True;True;True;True;True;
1520004181.6387646;beacon;20;a4:2b:8c:59:2b:a0;1;4;BvR24;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:01;True;True;True;True;True;True;True;True;
1520004186.3560042;beacon;40;64:d1:a3:26:a8:3c;7;4;Sitecom26A83C;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:06;True;True;True;True;True;True;True;True;
1520004186.5940702;beacon;20;64:d1:a3:42:a7:5a;3;4;irxrt01;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:06;True;True;True;True;True;True;True;True;
1520004188.253822;beacon;40;84:16:f9:d5:5b:f7;1;4;TP-LINK_5BF7;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:08;True;True;True;True;True;True;True;True;
1520004188.86445;beacon;40;70:4f:57:ec:a1:9b;11;4;TP-Link_A19B;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:08;True;True;True;True;True;True;True;True;
1520004188.895378;beacon;40;80:3f:5d:a8:46:9d;11;4;Sukhu(2G);True;True;True;1.0;True;True;True;True;2018-03-02 16:23:08;True;True;True;True;True;True;True;True;
1520004191.377601;beacon;20;08:62:66:3d:d7:38;1;4;Blox;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:11;True;True;True;True;True;True;True;True;
1520004191.4104693;beacon;20;c0:56:27:31:fb:0e;1;4;Tea-gast;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:11;True;True;True;True;True;True;True;True;
1520004191.6273346;beacon;20;00:1b:fc:57:b2:83;1;4;Shayan;True;True;False;1.0;True;True;True;True;2018-03-02 16:23:11;True;True;True;True;True;True;True;True;
1520004191.892742;beacon;20;ac:37:43:52:42:45;6;4;AndroidAP Pixel MK;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:11;True;True;True;True;True;True;True;True;
1520004191.951978;beacon;40;60:e3:27:5a:2e:08;6;4;TP-LINK_2E08;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:11;True;True;True;True;True;True;True;True;
1520004197.871682;beacon;40;ec:08:6b:af:64:03;10;4;TP-LINK_6403;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:17;True;True;True;True;True;True;True;True;
1520004198.0080507;beacon;40;fc:d7:33:37:e2:5a;1;4;woyousangenxiaotianxian;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:18;True;True;True;True;True;True;True;True;
1520004201.36656;beacon;20;50:c7:bf:51:83:76;1;4;eindelijkinternet;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:21;True;True;True;True;True;True;True;True;
1520004204.739359;beacon;20;50:c7:bf:70:8b:67;1;4;TP-LINK_8B68;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:24;True;True;True;True;True;True;True;True;
1520004204.875281;beacon;20;28:6c:07:6c:24:7e;1;4;Xiaomi_247D;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:24;True;True;True;True;True;True;True;True;
1520004204.9359164;beacon;40;64:d1:a3:4a:17:a9;13;4;Amtu;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:24;True;True;True;True;True;True;True;True;
1520004205.7161028;beacon;40;00:24:fe:46:06:33;2;4;Mr. Proper;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:25;True;True;True;True;True;True;True;True;
1520004208.5597067;beacon;40;18:a6:f7:86:a4:62;6;4;kurwezee;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:28;True;True;True;True;True;True;True;True;
1520004211.313742;beacon;20;c8:d7:19:de:8a:de;1;4;Cisco;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:31;True;True;True;True;True;True;True;True;
1520004211.5688527;beacon;40;00:1e:e5:93:e1:c6;13;4;vdKleij1202;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:31;True;True;True;True;True;True;True;True;
1520004212.1509163;beacon;20;50:c7:bf:22:31:9d;11;4;..;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:32;True;True;True;True;True;True;True;True;
1520004215.1528692;beacon;20;80:2a:a8:47:cb:be;6;4;Ledthrowie.nl - free wifi;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:35;True;True;True;True;True;True;True;True;
1520004215.1886802;beacon;40;74:ea:3a:bd:2d:c4;6;4;edumelk;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:35;True;True;True;True;True;True;True;True;
1520004215.3078215;beacon;20;82:2a:a8:47:cb:be;6;4;IOTMaximus;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:35;True;True;True;True;True;True;True;True;
1520004215.422576;beacon;20;e0:91:f5:71:f3:92;11;4;Snoerloos;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:35;True;True;True;True;True;True;True;True;
1520004216.048296;beacon;40;a4:2b:b0:df:5f:d8;12;4;TP-LINK_5FD8;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:36;True;True;True;True;True;True;True;True;
1520004217.467143;beacon;40;c0:4a:00:a0:87:30;5;4;Cloudbase;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:37;True;True;True;True;True;True;True;True;
1520004217.8810596;beacon;40;64:d1:a3:26:db:97;10;4;Hel & Verdoemenis;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:37;True;True;True;True;True;True;True;True;
1520004217.9879858;beacon;20;b4:75:0e:9f:74:25;1;4;supreme being;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:37;True;True;True;True;True;True;True;True;
1520004218.0887368;beacon;20;48:ee:0c:29:34:c8;1;4;DenBoer;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:38;True;True;True;True;True;True;True;True;
1520004218.1719623;beacon;40;64:d1:a3:3d:15:25;13;4;Sloeriis WiiFii;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:38;True;True;True;True;True;True;True;True;
1520004218.2315667;beacon;20;a2:04:60:90:b8:08;13;4;GAST!;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:38;True;True;True;True;True;True;True;True;
1520004218.330393;beacon;20;a0:04:60:b0:b8:08;13;4;Dread Pirate Robers;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:38;True;True;True;True;True;True;True;True;
1520004218.3458986;beacon;20;c8:d7:19:32:43:0d;13;4;DividiviWIFI;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:38;True;True;True;True;True;True;True;True;
1520004218.512852;beacon;20;00:22:b0:a1:b6:60;6;4;Grid;True;True;False;1.0;True;True;True;True;2018-03-02 16:23:38;True;True;True;True;True;True;True;True;
1520004218.573114;beacon;40;70:4f:57:0f:d7:d5;6;4;Contactloos internet;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:38;True;True;True;True;True;True;True;True;
1520004218.738106;beacon;40;00:0c:f6:4a:d3:2a;11;4;Cityboy;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:38;True;True;True;True;True;True;True;True;
1520004218.7494538;beacon;20;68:7f:74:1c:08:2f;11;4;Moeilijk dit;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:38;True;True;True;True;True;True;True;True;
1520004220.5156891;beacon;40;c0:a0:bb:e9:7a:aa;9;4;Floresdelft;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:40;True;True;True;True;True;True;True;True;
1520004220.9423816;beacon;40;30:b5:c2:ed:23:2e;5;4;Wijsgeerlijk Gewauwel;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:40;True;True;True;True;True;True;True;True;
1520004221.1193914;beacon;40;ec:08:6b:92:b3:ed;10;4;TP-LINK_B3ED;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:41;True;True;True;True;True;True;True;True;
1520004221.2359474;beacon;20;c0:c1:c0:78:23:c4;1;4;Wijs man;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:41;True;True;True;True;True;True;True;True;
1520004221.3436663;beacon;40;60:e3:27:e7:86:84;1;4;TP-LINK_8684;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:41;True;True;True;True;True;True;True;True;
1520004221.39738;beacon;20;50:c7:bf:21:f1:41;1;4;Expensive_Wifi;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:41;True;True;True;True;True;True;True;True;
1520004221.4036703;beacon;40;6c:fd:b9:82:3d:80;1;4;Icidu_Balpol;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:41;True;True;True;True;True;True;True;True;
1520004221.5095987;beacon;20;00:11:50:39:a2:8e;13;4;Born2BeAlive;True;True;False;1.0;True;True;True;True;2018-03-02 16:23:41;True;True;True;True;True;True;True;True;
1520004221.5232809;beacon;40;6c:19:8f:f4:52:d2;13;4;dlink-52D2;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:41;True;True;True;True;True;True;True;True;
1520004221.733043;beacon;40;f8:d1:11:ad:a5:06;6;4;TP-LINK_ADA506;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:41;True;True;True;True;True;True;True;True;
1520004221.7964644;beacon;20;c4:6e:1f:fe:da:2b;6;4;Tell My Wi-Fi Love Her;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:41;True;True;True;True;True;True;True;True;
1520004221.913674;beacon;40;50:c7:bf:46:41:8c;6;4;VillaB;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:41;True;True;True;True;True;True;True;True;
1520004222.082535;beacon;20;50:c7:bf:22:27:e9;11;4;Wie is wifi?;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:42;True;True;True;True;True;True;True;True;
1520004222.4198565;beacon;40;a0:e4:cb:e8:0a:8a;2;4;Enke_Merrie;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:42;True;True;True;True;True;True;True;True;
1520004222.5118082;beacon;20;b4:75:0e:15:39:82;12;4;FBI Surveillance Van #490;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:42;True;True;True;True;True;True;True;True;
1520004222.6178362;beacon;40;64:d1:a3:3c:11:47;12;4;OCD;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:42;True;True;True;True;True;True;True;True;
1520004224.550562;beacon;40;c0:4a:00:62:c5:52;1;4;THE FORCE 2.0;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:44;True;True;True;True;True;True;True;True;
1520004224.6438355;beacon;20;14:91:82:80:57:2e;1;4;AdventurousMoose-gast;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:44;True;True;True;True;True;True;True;True;
1520004224.7281744;beacon;40;b8:a3:86:ac:ae:6a;1;4;hakuna;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:44;True;True;True;True;True;True;True;True;
1520004225.3891404;beacon;40;e8:de:27:c0:24:b6;11;4;DeVliegendeHollander;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:45;True;True;True;True;True;True;True;True;
1520004227.8751967;beacon;20;fa:8f:ca:81:3e:14;1;4;;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:47;True;True;True;True;True;True;True;True;
1520004228.7072928;beacon;20;b8:c7:5d:05:6e:3b;11;4;Lars's Wifi;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:48;True;True;True;True;True;True;True;True;
1520004230.149459;beacon;40;e0:3f:49:91:1d:50;4;4;Pong2www;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:50;True;True;True;True;True;True;True;True;
1520004231.2026455;beacon;40;00:14:5c:8d:1d:ac;1;4;Boobs 4 all;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:51;True;True;True;True;True;True;True;True;
1520004231.2856433;beacon;20;c0:56:27:1d:a7:a3;1;4;Free Public Wifi Homespot-guest;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:51;True;True;True;True;True;True;True;True;
1520004231.393159;beacon;20;e4:6f:13:43:70:b4;1;4;Is-this-the-Crusty-Crab;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:51;True;True;True;True;True;True;True;True;
1520004231.7803416;beacon;40;08:10:77:15:81:6a;6;4;Iduna;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:51;True;True;True;True;True;True;True;True;
1520004232.0478501;beacon;20;64:66:b3:16:49:21;11;4;Golden Prick Sky Wire;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:52;True;True;True;True;True;True;True;True;
1520004232.0843737;beacon;20;84:c9:b2:6d:6e:6b;11;4;SVeld;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:52;True;True;True;True;True;True;True;True;
1520004233.1598248;beacon;40;18:d6:c7:85:bf:92;3;4;Top Secret Network ;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:53;True;True;True;True;True;True;True;True;
1520004238.5947905;beacon;40;6c:fd:b9:47:e2:46;11;4;Baby Please Don't Go;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:58;True;True;True;True;True;True;True;True;
1520004238.844381;beacon;20;c0:56:27:82:6b:c8;2;4;DSEA;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:58;True;True;True;True;True;True;True;True;
1520004239.6242778;beacon;40;00:23:69:1e:1b:7a;3;4;boris2;True;True;True;1.0;True;True;True;True;2018-03-02 16:23:59;True;True;True;True;True;True;True;True;
1520004246.215057;beacon;40;00:14:5c:98:22:34;3;4;Eminent;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:06;True;True;True;True;True;True;True;True;
1520004247.5806544;beacon;40;64:d1:a3:05:dd:88;10;4;Sitecom05DD88;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:07;True;True;True;True;True;True;True;True;
1520004247.7002094;beacon;20;70:8b:cd:e9:a8:78;10;4;Rare Geluiden;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:07;True;True;True;True;True;True;True;True;
1520004251.292415;beacon;20;50:c7:bf:22:27:da;1;4;BigMomma;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:11;True;True;True;True;True;True;True;True;
1520004251.9594078;beacon;20;50:c7:bf:09:da:8d;11;4;vlammerdebam;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:11;True;True;True;True;True;True;True;True;
1520004254.1241562;beacon;40;84:16:f9:8e:e8:b2;10;4;TP-Cloudia_W019;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:14;True;True;True;True;True;True;True;True;
1520004254.4156241;beacon;20;b4:75:0e:9f:6f:16;1;4;Jiggos-guest;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:14;True;True;True;True;True;True;True;True;
1520004257.7017787;beacon;20;fa:8f:ca:33:b2:f3;1;4;;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:17;True;True;True;True;True;True;True;True;
1520004257.888513;beacon;20;b4:75:0e:9f:6f:15;1;4;Jiggos;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:17;True;True;True;True;True;True;True;True;
1520004261.097498;beacon;20;14:91:82:80:57:2d;1;4;AdventurousMoose;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:21;True;True;True;True;True;True;True;True;
1520004261.8345642;beacon;20;88:dc:96:05:4a:10;11;4;ZON;True;True;False;1.0;True;True;True;True;2018-03-02 16:24:21;True;True;True;True;True;True;True;True;
1520004263.910797;beacon;40;30:46:9a:17:df:32;5;4;@;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:23;True;True;True;True;True;True;True;True;
1520004264.1139226;beacon;40;c4:6e:1f:e7:f4:c4;10;4;TP-LINK_E7F4C4;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:24;True;True;True;True;True;True;True;True;
1520004264.4737356;beacon;20;28:c6:8e:18:fb:dd;1;4;NETGEAR95;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:24;True;True;True;True;True;True;True;True;
1520004267.8957365;beacon;40;94:10:3e:81:79:ee;1;4;Pauly B;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:27;True;True;True;True;True;True;True;True;
1520004268.335147;beacon;20;00:23:69:55:96:ac;6;4;Vasu_Network;True;True;False;1.0;True;True;True;True;2018-03-02 16:24:28;True;True;True;True;True;True;True;True;
1520004271.1221912;beacon;20;90:f6:52:f2:69:a3;1;4;T.A.R.D.I.S.;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:31;True;True;True;True;True;True;True;True;
1520004276.5946896;beacon;20;24:a4:3c:04:33:73;4;4;Rome;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:36;True;True;True;True;True;True;True;True;
1520004276.8405766;beacon;20;32:cd:a7:97:e8:0b;9;6;DIRECT-ItC410 Series;True;True;False;6.0;True;True;True;True;2018-03-02 16:24:36;;;;;True;True;True;True;
1520004278.3887298;beacon;40;a8:6b:7c:66:68:e8;11;4;360WiFi-6668E8;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:38;True;True;True;True;True;True;True;True;
1520004290.835629;beacon;20;c0:56:27:31:4d:46;1;4;Partysar-guest;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:50;True;True;True;True;True;True;True;True;
1520004294.955855;beacon;40;c0:61:18:96:45:92;11;4;FAST_964592;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:54;True;True;True;True;True;True;True;True;
1520004297.6949608;beacon;20;c0:56:27:31:4d:45;1;4;Partysar;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:57;True;True;True;True;True;True;True;True;
1520004297.9897926;beacon;40;e4:f3:f5:40:4f:2c;6;4;RuiXi;True;True;True;1.0;True;True;True;True;2018-03-02 16:24:57;True;True;True;True;True;True;True;True;
1520004304.2500691;beacon;40;96:10:3e:80:79:ee;1;4;Pauly B-guest;True;True;True;1.0;True;True;True;True;2018-03-02 16:25:04;True;True;True;True;True;True;True;True;
1520004304.4071028;beacon;40;66:38:e0:81:13:4a;13;4;Linksys09175-guest;True;True;True;1.0;True;True;True;True;2018-03-02 16:25:04;True;True;True;True;True;True;True;True;True
1520004304.8522153;beacon;20;00:25:9c:bd:7d:76;6;4;linksys2;True;True;False;1.0;True;True;True;True;2018-03-02 16:25:04;True;True;True;True;True;True;True;True;
1520004311.9344704;beacon;40;e8:94:f6:4f:87:40;2;4;TP-LINK_4F8740;True;True;True;1.0;True;True;True;True;2018-03-02 16:25:11;True;True;True;True;True;True;True;True;
1520004315.0699728;beacon;20;c0:56:27:2c:57:a8;11;4;WiFrry;True;True;True;1.0;True;True;True;True;2018-03-02 16:25:15;True;True;True;True;True;True;True;True;
1520004320.764276;beacon;20;fa:8f:ca:50:ef:7f;1;4;;True;True;True;1.0;True;True;True;True;2018-03-02 16:25:20;True;True;True;True;True;True;True;True;
1520004327.3729804;beacon;20;c8:b3:73:3f:32:cc;1;4;Bonbons;True;True;True;1.0;True;True;True;True;2018-03-02 16:25:27;True;True;True;True;True;True;True;True;
1520004334.6461298;beacon;20;ec:08:6b:5b:02:45;6;4;I\xef\xbf\xbd\xef\xbf\xbdna;True;True;True;1.0;True;True;True;True;2018-03-02 16:25:34;True;True;True;True;True;True;True;True;
1520004351.5116541;beacon;20;f0:d1:a9:0d:98:b4;11;4;Balthasar Neumann Kaserne;True;True;True;1.0;True;True;True;True;2018-03-02 16:25:51;True;True;True;True;True;True;True;True;
1520004364.9929798;beacon;40;74:da:38:73:22:b0;2;4;takeson2.4G;True;True;True;1.0;True;True;True;True;2018-03-02 16:26:04;True;True;True;True;True;True;True;True;
1520004370.5897665;beacon;40;6c:e8:73:48:8c:32;1;4;Amin;True;True;True;1.0;True;True;True;True;2018-03-02 16:26:10;True;True;True;True;True;True;True;True;
1520004371.0486581;beacon;20;9c:5c:8e:c4:73:64;6;4;Atheena;True;True;True;1.0;True;True;True;True;2018-03-02 16:26:11;True;True;True;True;True;True;True;True;
1520004371.218561;beacon;40;a0:f3:c1:64:5c:da;11;4;TP-LINK_645CDA;True;True;True;1.0;True;True;True;True;2018-03-02 16:26:11;True;True;True;True;True;True;True;True;
1520004377.3353398;beacon;20;88:dc:96:10:cc:80;1;4;PANINVEST;True;True;True;1.0;True;True;True;True;2018-03-02 16:26:17;True;True;True;True;True;True;True;True;
1520004406.532972;beacon;40;74:da:38:9e:39:ce;5;4;204;True;True;True;1.0;True;True;True;True;2018-03-02 16:26:46;True;True;True;True;True;True;True;True;
1520004414.5147278;beacon;20;b8:8d:12:68:26:cb;11;4;TOHN;True;True;True;1.0;True;True;True;True;2018-03-02 16:26:54;True;True;True;True;True;True;True;True;
1520004420.9556503;beacon;20;00:1a:70:9c:99:4a;6;4;THE FORCE 1.0;True;True;False;1.0;True;True;True;True;2018-03-02 16:27:00;True;True;True;True;True;True;True;True;
1520004448.6509237;beacon;20;10:da:43:8c:72:8f;3;4;NIGHTHAWK;True;True;True;1.0;True;True;True;True;2018-03-02 16:27:28;True;True;True;True;True;True;True;True;
1520004454.066414;beacon;20;d4:6e:0e:36:43:11;6;4;Klik hier voor WiFi;True;True;True;1.0;True;True;True;True;2018-03-02 16:27:34;True;True;True;True;True;True;True;True;
1520004456.7887185;beacon;20;b4:75:0e:9f:74:26;1;4;supreme being-guest;True;True;True;1.0;True;True;True;True;2018-03-02 16:27:36;True;True;True;True;True;True;True;True;
1520004457.5774586;beacon;20;70:4f:57:bb:bc:6f;11;4;TP-Link_BC427;True;True;True;1.0;True;True;True;True;2018-03-02 16:27:37;True;True;True;True;True;True;True;True;
1520004458.610713;beacon;20;fa:8f:ca:9b:1b:22;3;4;;True;True;True;1.0;True;True;True;True;2018-03-02 16:27:38;True;True;True;True;True;True;True;True;
1520004460.911223;beacon;40;50:bd:5f:3f:6b:4e;11;4;TP-LINK_6B4E;True;True;True;1.0;True;True;True;True;2018-03-02 16:27:40;True;True;True;True;True;True;True;True;
1520004464.6367123;beacon;40;84:16:f9:d9:18:7c;2;4;SUPERCLAUDIAULTRAWIFI;True;True;True;1.0;True;True;True;True;2018-03-02 16:27:44;True;True;True;True;True;True;True;True;
1520004470.2268424;beacon;40;64:d1:a3:0f:de:4a;1;4;Sitecom0FDE4A;True;True;True;1.0;True;True;True;True;2018-03-02 16:27:50;True;True;True;True;True;True;True;True;
1520004470.9943585;beacon;20;58:6d:8f:89:84:a3;11;4;Robert's Network;True;True;True;1.0;True;True;True;True;2018-03-02 16:27:50;True;True;True;True;True;True;True;True;
1520004472.5796077;beacon;40;6c:fd:b9:4d:f6:84;9;4;BalPol164;True;True;True;1.0;True;True;True;True;2018-03-02 16:27:52;True;True;True;True;True;True;True;True;
1520004473.859275;beacon;20;fa:8f:ca:38:88:ce;6;4;bas chromecast.b;True;True;True;1.0;True;True;True;True;2018-03-02 16:27:53;True;True;True;True;True;True;True;True;
1520004486.651209;beacon;20;58:6d:8f:dc:d9:23;1;4;Boomhut;True;True;True;1.0;True;True;True;True;2018-03-02 16:28:06;True;True;True;True;True;True;True;True;
1520004487.3818076;beacon;20;00:80:5a:46:2a:1d;11;4;WLAN;True;True;False;1.0;True;True;True;True;2018-03-02 16:28:07;True;True;True;True;True;True;True;True;
1520004492.732196;beacon;20;2c:d0:2d:e9:34:a4;5;6;tudelft-dastud;True;True;True;24.0;True;True;True;True;2018-03-02 16:28:12;;;;;;;;;
1520004497.8326023;beacon;40;30:46:9a:45:22:74;12;4;Penthouse;True;True;True;1.0;True;True;True;True;2018-03-02 16:28:17;True;True;True;True;True;True;True;True;
1520004507.241556;beacon;20;4c:32:75:c6:fb:1a;6;6;DARSim;True;True;True;6.0;True;True;True;True;2018-03-02 16:28:27;True;True;True;True;True;True;True;True;
1520004519.9027736;beacon;20;00:3a:7d:34:e4:10;1;6;eduroam;True;True;True;24.0;True;True;True;True;2018-03-02 16:28:39;;;;;;;;;
1520004519.9519315;beacon;20;00:3a:7d:34:e4:12;1;6;tudelft-dastud;True;True;True;24.0;True;True;True;True;2018-03-02 16:28:39;;;;;;;;;
1520004545.5017295;beacon;20;00:a3:8e:6e:89:f1;9;6;TUvisitor;True;True;True;24.0;True;True;True;True;2018-03-02 16:29:05;;;;;;;;;
