timestamp;source;bandwith;mac;channel;phy_type;ssid;b_supported;g_supported;n_supported;data_rate;1.0;2.0;5.5;11.0;18.0;24.0;36.0;54.0;6.0;9.0;12.0;48.0;time;ac_supported
1520004698.424605;beacon;20;08:96:ad:a0:61:70;5;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:38;
1520004698.9158072;beacon;20;64:09:80:07:59:d2;1;4;Xiaomi_TUD20;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:31:38;
1520004702.171816;beacon;20;4e:da:5a:7b:66:aa;1;4;xphablet;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:31:42;
1520004702.4147792;beacon;20;2c:d0:2d:ed:85:e0;13;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:42;
1520004702.439365;beacon;20;2c:d0:2d:ed:85:e4;13;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:42;
1520004702.4585414;beacon;20;2c:33:11:31:db:71;13;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:42;
1520004702.5621612;beacon;20;2c:d0:2d:ed:85:e3;13;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:42;
1520004702.7479305;beacon;20;4c:32:75:c6:fb:1a;6;4;DARSim;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:31:42;
1520004705.076199;beacon;20;08:96:ad:a0:61:72;5;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:45;
1520004705.1006498;beacon;20;2c:d0:2d:ed:b2:32;5;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:45;
1520004705.485151;beacon;20;2c:33:11:22:ed:32;1;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:45;
1520004705.7835605;beacon;20;2c:d0:2d:e4:f3:80;13;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:45;
1520004705.9741035;beacon;20;2c:d0:2d:e4:f3:84;13;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:45;
1520004708.2832117;beacon;20;2c:d0:2d:ed:b2:31;5;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:48;
1520004708.3411453;beacon;20;08:96:ad:a0:61:71;5;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:48;
1520004708.39386;beacon;20;2c:d0:2d:ed:b2:30;5;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:48;
1520004708.9101074;beacon;20;2c:33:11:22:ed:30;1;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:48;
1520004709.0373735;beacon;20;2c:33:11:31:db:70;13;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:49;
1520004709.0382369;beacon;20;2c:33:11:31:db:72;13;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:49;
1520004712.2222095;beacon;20;2c:33:11:22:ed:31;1;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:52;
1520004715.8560932;beacon;20;2c:d0:2d:ed:9b:24;13;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:55;
1520004718.9649215;beacon;20;2c:d0:2d:ed:9b:20;13;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:58;
1520004719.112437;beacon;20;2c:d0:2d:ed:9b:23;13;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:31:59;
1520004725.39711;beacon;20;2c:33:11:1a:45:42;1;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:05;
1520004725.5568519;beacon;20;2c:33:11:1a:45:40;1;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:05;
1520004725.5672219;beacon;20;2c:33:11:38:c9:52;13;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:05;
1520004725.5880134;beacon;20;2c:d0:2d:f5:88:01;13;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:05;
1520004725.6164167;beacon;20;2c:33:11:38:c9:51;13;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:05;
1520004725.698612;beacon;20;2c:d0:2d:f5:88:00;13;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:05;
1520004725.7270162;beacon;20;2c:33:11:38:c9:50;13;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:05;
1520004725.747772;beacon;20;2c:d0:2d:f5:88:02;13;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:05;
1520004725.83773;beacon;20;64:70:02:6b:c1:82;6;4;KVZ_Nieuwer;True;True;False;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:05;
1520004726.1552486;beacon;40;e8:de:27:58:5b:cc;11;4;TP-LINK_2.4GHz_585BCC;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:06;
1520004726.1829624;beacon;20;fa:8f:ca:69:e4:52;11;4;;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:06;
1520004726.2654414;beacon;20;10:44:00:3f:d9:dd;11;4;Blizzard;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:06;
1520004727.00557;beacon;40;98:de:d0:53:6c:22;7;4;Searching...;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:07;
1520004729.1701832;beacon;40;c8:94:bb:48:a3:d0;6;4;HUAWEI-FLUQE7;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:09;
1520004730.4686747;beacon;40;78:54:2e:fd:e3:80;3;4;IreneDaBohmba;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:10;
1520004731.4373455;beacon;20;2c:33:11:50:2e:c4;5;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:11;
1520004731.5098112;beacon;20;2c:33:11:50:2e:c0;5;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:11;
1520004731.6082883;beacon;20;2c:33:11:50:2e:c3;5;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:11;
1520004731.976376;beacon;40;64:d1:a3:3c:78:a6;1;4;CR7siiiiiiiii;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:11;
1520004732.110156;beacon;20;58:ef:68:50:86:ef;1;4;SugarTown-guest;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:12;
1520004732.1326811;beacon;20;2c:33:11:1a:45:41;1;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:12;
1520004732.1910791;beacon;20;08:96:ad:a0:6c:20;13;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:12;
1520004732.3303356;beacon;20;08:96:ad:a0:6c:21;13;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:12;
1520004732.6161604;beacon;20;26:18:1d:13:87:90;6;4;AndroidAP9782;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:12;
1520004735.3010733;beacon;20;2c:33:11:43:10:20;1;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:15;
1520004735.3502533;beacon;20;2c:33:11:43:10:22;1;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:15;
1520004735.3900235;beacon;20;2c:33:11:43:10:21;1;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:15;
1520004735.4217818;beacon;40;56:17:31:d5:66:53;1;4;Connectify-MT;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:15;
1520004737.5530446;beacon;20;a0:63:91:05:e0:38;4;4;bike;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:17;
1520004737.942199;beacon;20;1c:aa:07:7b:39:10;9;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:17;
1520004739.3619058;beacon;20;00:1e:c0:18:c5:eb;11;4;ICON-18c5eb;True;True;False;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:19;
1520004741.3498156;beacon;20;2c:33:11:50:2d:20;9;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:21;
1520004741.5124507;beacon;20;2c:33:11:1a:43:30;5;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:21;
1520004741.5136578;beacon;20;2c:33:11:1a:43:32;5;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:21;
1520004741.6565998;beacon;40;c0:4a:00:84:50:a6;10;4;TP-LINK_8450A6;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:21;
1520004742.046644;beacon;20;58:ef:68:50:86:ee;1;4;SugarTown;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:22;
1520004742.3705196;beacon;20;28:6f:7f:d1:d4:d1;13;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:22;
1520004745.614607;beacon;20;28:6f:7f:d1:d4:d0;13;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:25;
1520004747.9218569;beacon;20;2c:33:11:50:2d:21;9;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:27;
1520004754.5583863;beacon;20;2c:33:11:50:2d:22;9;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:32:34;
1520004768.9635131;beacon;40;1c:af:f7:7f:6f:c2;6;4;edusloom;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:32:48;
1520004794.31272;beacon;20;00:a3:8e:22:9c:62;5;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:14;
1520004794.4536781;beacon;20;2c:30:33:62:07:2b;5;4;zebrolab;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:33:14;
1520004794.8993988;beacon;20;2c:33:11:52:23:62;1;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:14;
1520004794.8998506;beacon;20;2c:33:11:52:23:61;1;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:14;
1520004794.9223938;beacon;20;2c:33:11:52:23:60;1;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:14;
1520004798.1300101;beacon;20;2c:33:11:50:2d:00;1;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:18;
1520004800.862341;beacon;20;2c:33:11:43:1d:41;9;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:20;
1520004800.9721842;beacon;20;2c:33:11:1a:43:31;5;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:20;
1520004801.537034;beacon;20;c0:ee:fb:e2:d8:da;1;4;TetherKerpels;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:33:21;True
1520004808.169132;beacon;20;06:d6:aa:9c:3b:44;1;4;AndroidAP;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:33:28;
1520004808.3330684;beacon;20;28:6f:7f:d1:d4:d2;13;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:28;
1520004808.4452178;beacon;20;08:96:ad:a0:6c:c0;13;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:28;
1520004808.4461193;beacon;20;08:96:ad:a0:6c:c2;13;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:28;
1520004808.447367;beacon;20;08:96:ad:a0:6c:c1;13;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:28;
1520004808.447849;beacon;20;24:01:c7:76:53:41;13;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:28;
1520004811.916087;beacon;40;e8:94:f6:aa:53:5a;6;4;Michiel is welkom;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:33:31;
1520004814.1696024;beacon;20;2c:33:11:22:eb:20;5;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:34;
1520004814.1882074;beacon;20;2c:33:11:22:eb:22;5;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:34;
1520004814.1891544;beacon;20;2c:33:11:22:eb:21;5;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:34;
1520004814.682341;beacon;20;2c:33:11:50:2d:02;1;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:34;
1520004814.6859937;beacon;20;2c:33:11:50:2d:01;1;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:34;
1520004814.753652;beacon;20;2c:33:11:50:2c:91;1;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:34;
1520004817.538588;beacon;20;00:a3:8e:22:9c:60;5;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:37;
1520004817.5495496;beacon;20;00:a3:8e:22:9c:61;5;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:37;
1520004817.9997;beacon;20;2c:33:11:50:2c:90;1;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:37;
1520004824.323835;beacon;20;2c:33:11:43:07:41;5;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:44;
1520004824.6873753;beacon;20;2c:33:11:38:ca:92;1;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:44;
1520004824.736539;beacon;20;2c:33:11:38:ca:91;1;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:44;
1520004824.847514;beacon;20;2c:33:11:38:ca:90;1;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:44;
1520004824.849947;beacon;20;70:db:98:26:7c:52;13;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:44;
1520004824.851157;beacon;20;70:db:98:26:7c:51;13;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:44;
1520004825.0066385;beacon;20;70:db:98:26:7c:50;13;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:45;
1520004827.3432014;beacon;20;2c:33:11:43:1d:42;9;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:47;
1520004831.3021789;beacon;20;2c:33:11:22:15:72;1;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:51;
1520004831.3030336;beacon;20;2c:33:11:22:15:71;1;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:51;
1520004831.3414972;beacon;20;2c:33:11:22:15:70;1;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:51;
1520004833.7678652;beacon;20;08:96:ad:a0:62:e1;9;6;TUvisitor;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:53;
1520004833.924183;beacon;20;08:96:ad:a0:62:e0;9;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:53;
1520004833.9276145;beacon;20;08:96:ad:a0:62:e2;9;6;tudelft-dastud;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:33:53;
1520004837.67663;beacon;40;ec:08:6b:af:64:03;10;4;TP-LINK_6403;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:33:57;
1520004844.9961026;beacon;20;e0:3f:49:f5:5f:28;6;4;Balpol 524TL;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:34:04;
1520004846.572067;beacon;40;90:f6:52:40:02:75;8;4;derfniw_wlan;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:34:06;
1520004881.050256;beacon;40;f4:ec:38:eb:cb:d8;1;4;Pubcie;True;True;True;1.0;True;True;True;True;True;True;True;True;True;True;True;True;2018-03-02 16:34:41;
1520004900.9261518;beacon;20;2c:d0:2d:f5:85:30;1;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:35:00;
1520004903.3391633;beacon;20;00:a3:8e:8f:be:70;9;6;eduroam;True;True;True;24.0;;;;;;True;True;True;;;;True;2018-03-02 16:35:03;
